Order Date,Product ID,Product Name,Product Category,Region / Country,Sales,Profit,Quantity,Customer Segment
2023-10-10,P205,Calculator,Office Supplies,Australia,4020,-71,2,Consumer
2024-12-22,P004,Monitor,Technology,India,4294,955,4,Home Office
2023-08-16,P101,Office Chair,Furniture,Australia,4997,396,7,Consumer
2023-01-27,P005,Headphones,Technology,USA,677,1305,8,Home Office
2023-02-23,P104,Table,Furniture,UK,3847,661,1,Home Office
2022-10-16,P103,Bookshelf,Furniture,Canada,2094,1213,4,Corporate
2023-01-14,P004,Monitor,Technology,Canada,3602,392,6,Consumer
2022-08-19,P102,Desk,Furniture,UK,2391,798,3,Consumer
2024-10-14,P102,Desk,Furniture,Canada,3264,124,5,Corporate
2022-02-10,P203,Paper Ream,Office Supplies,India,299,892,9,Home Office
2024-11-17,P101,Office Chair,Furniture,USA,2975,1483,3,Consumer
2022-05-15,P105,Sofa,Furniture,USA,1024,247,5,Home Office
2022-07-20,P104,Table,Furniture,UK,1375,1351,8,Corporate
2024-02-19,P202,Notebook,Office Supplies,Canada,1033,618,6,Home Office
2024-07-18,P001,Laptop,Technology,India,938,1440,4,Consumer
2024-11-22,P203,Paper Ream,Office Supplies,USA,2987,988,8,Home Office
2024-12-07,P202,Notebook,Office Supplies,USA,2167,1311,3,Home Office
2023-05-18,P003,Mouse,Technology,Germany,2722,508,3,Consumer
2023-02-11,P204,Stapler,Office Supplies,Germany,1376,1249,4,Consumer
2024-03-15,P005,Headphones,Technology,USA,520,64,9,Home Office
2022-04-09,P202,Notebook,Office Supplies,UK,2037,411,5,Home Office
2023-11-15,P002,Keyboard,Technology,Australia,140,1165,8,Corporate
2023-12-27,P104,Table,Furniture,Australia,579,631,6,Consumer
2024-08-18,P201,Pen Pack,Office Supplies,India,4806,1101,3,Home Office
2023-09-05,P205,Calculator,Office Supplies,USA,4109,473,8,Consumer
2023-10-05,P202,Notebook,Office Supplies,USA,4884,1262,9,Corporate
2024-10-25,P205,Calculator,Office Supplies,USA,2823,-44,8,Home Office
2023-05-18,P102,Desk,Furniture,UK,1736,1245,4,Home Office
2024-02-06,P205,Calculator,Office Supplies,Germany,241,50,6,Home Office
2023-02-02,P103,Bookshelf,Furniture,USA,2036,677,1,Consumer
2024-05-20,P102,Desk,Furniture,USA,3673,1432,4,Corporate
2024-03-05,P105,Sofa,Furniture,Canada,2235,329,8,Consumer
2023-01-28,P101,Office Chair,Furniture,UK,4490,126,1,Home Office
2022-07-26,P003,Mouse,Technology,India,1058,760,3,Corporate
2024-11-04,P003,Mouse,Technology,USA,3833,694,1,Home Office
2024-06-10,P201,Pen Pack,Office Supplies,Canada,4348,-104,9,Home Office
2024-05-13,P005,Headphones,Technology,Australia,4718,312,2,Consumer
2024-01-13,P004,Monitor,Technology,India,4337,15,9,Home Office
2023-07-18,P201,Pen Pack,Office Supplies,USA,2102,955,4,Corporate
2024-10-17,P205,Calculator,Office Supplies,USA,3358,1083,2,Home Office
2022-04-06,P201,Pen Pack,Office Supplies,Canada,1766,-76,4,Home Office
2023-04-30,P001,Laptop,Technology,UK,360,905,6,Consumer
2022-08-19,P002,Keyboard,Technology,USA,4588,1106,7,Corporate
2024-01-19,P205,Calculator,Office Supplies,Australia,1310,-142,3,Consumer
2023-06-25,P104,Table,Furniture,USA,3982,1367,3,Home Office
2024-11-25,P202,Notebook,Office Supplies,Australia,3318,-40,8,Consumer
2023-06-09,P101,Office Chair,Furniture,India,634,83,5,Consumer
2023-08-01,P101,Office Chair,Furniture,India,2849,-95,4,Consumer
2023-11-13,P201,Pen Pack,Office Supplies,Germany,409,928,7,Consumer
2023-07-11,P205,Calculator,Office Supplies,Germany,2916,1262,7,Home Office
2024-10-09,P205,Calculator,Office Supplies,Australia,2061,27,9,Home Office
2023-10-08,P002,Keyboard,Technology,UK,4989,1405,9,Corporate
2024-03-06,P104,Table,Furniture,USA,4056,117,5,Consumer
2024-11-17,P002,Keyboard,Technology,USA,1675,1287,8,Consumer
2022-07-09,P003,Mouse,Technology,Germany,2814,601,1,Corporate
2023-09-25,P201,Pen Pack,Office Supplies,Australia,940,1422,9,Consumer
2023-09-20,P001,Laptop,Technology,USA,781,673,8,Corporate
2024-08-30,P201,Pen Pack,Office Supplies,USA,4011,271,6,Home Office
2023-12-11,P102,Desk,Furniture,UK,4751,879,3,Corporate
2023-10-11,P202,Notebook,Office Supplies,Canada,2554,424,3,Consumer
2022-11-14,P001,Laptop,Technology,Germany,664,-188,8,Corporate
2023-11-15,P002,Keyboard,Technology,Germany,3856,1263,5,Home Office
2023-10-26,P205,Calculator,Office Supplies,Canada,1769,841,7,Consumer
2023-03-18,P205,Calculator,Office Supplies,USA,4819,493,5,Home Office
2023-07-18,P002,Keyboard,Technology,UK,1637,772,8,Home Office
2024-08-09,P101,Office Chair,Furniture,UK,1661,-88,4,Corporate
2023-11-30,P102,Desk,Furniture,Germany,946,28,2,Home Office
2022-04-23,P202,Notebook,Office Supplies,UK,327,-30,3,Consumer
2022-01-02,P102,Desk,Furniture,India,4697,94,8,Home Office
2023-10-04,P003,Mouse,Technology,Canada,1686,-12,7,Home Office
2022-08-08,P205,Calculator,Office Supplies,USA,2208,225,2,Corporate
2024-05-04,P004,Monitor,Technology,India,2482,776,6,Home Office
2023-01-20,P004,Monitor,Technology,Canada,3954,902,9,Corporate
2024-12-12,P103,Bookshelf,Furniture,Australia,4906,457,4,Corporate
2023-12-31,P202,Notebook,Office Supplies,Germany,3312,718,9,Consumer
2022-09-04,P203,Paper Ream,Office Supplies,UK,1499,1005,2,Consumer
2024-04-15,P103,Bookshelf,Furniture,Australia,4550,298,2,Consumer
2022-07-22,P001,Laptop,Technology,UK,1282,561,9,Consumer
2022-05-03,P005,Headphones,Technology,India,4167,665,7,Corporate
2023-02-05,P004,Monitor,Technology,USA,727,625,7,Home Office
2024-02-06,P002,Keyboard,Technology,USA,2708,-130,1,Consumer
2022-10-21,P204,Stapler,Office Supplies,USA,2078,47,6,Consumer
2022-10-07,P204,Stapler,Office Supplies,UK,3808,-55,7,Consumer
2024-06-02,P105,Sofa,Furniture,Australia,4674,1441,6,Home Office
2022-07-17,P104,Table,Furniture,USA,2087,1119,6,Consumer
2024-09-08,P204,Stapler,Office Supplies,Australia,2699,381,2,Home Office
2024-01-22,P203,Paper Ream,Office Supplies,UK,706,269,6,Corporate
2022-05-24,P005,Headphones,Technology,India,215,1329,4,Corporate
2023-09-01,P001,Laptop,Technology,Australia,4994,-8,9,Corporate
2022-07-06,P102,Desk,Furniture,India,4641,891,1,Home Office
2023-04-09,P204,Stapler,Office Supplies,UK,639,293,8,Consumer
2023-10-22,P102,Desk,Furniture,UK,4574,-149,5,Consumer
2024-02-03,P201,Pen Pack,Office Supplies,Germany,2871,681,1,Consumer
2024-08-12,P002,Keyboard,Technology,UK,4308,162,4,Consumer
2023-02-07,P101,Office Chair,Furniture,UK,1312,716,1,Consumer
2022-05-27,P103,Bookshelf,Furniture,Canada,121,273,6,Home Office
2024-05-13,P204,Stapler,Office Supplies,USA,3566,320,2,Corporate
2023-05-04,P001,Laptop,Technology,Germany,4800,1254,5,Consumer
2024-07-17,P102,Desk,Furniture,Germany,3630,1121,7,Corporate
2023-07-05,P004,Monitor,Technology,Germany,318,1258,2,Home Office
2022-12-04,P103,Bookshelf,Furniture,Canada,1826,490,6,Home Office
2024-05-21,P004,Monitor,Technology,India,2512,1021,6,Consumer
2023-10-03,P201,Pen Pack,Office Supplies,UK,1318,951,5,Home Office
2023-04-18,P103,Bookshelf,Furniture,USA,1065,331,5,Corporate
2022-05-31,P102,Desk,Furniture,Australia,2772,1234,3,Consumer
2022-09-20,P003,Mouse,Technology,India,1133,639,2,Consumer
2022-05-24,P003,Mouse,Technology,UK,4151,888,7,Corporate
2022-12-12,P105,Sofa,Furniture,Canada,456,40,1,Consumer
2023-09-16,P203,Paper Ream,Office Supplies,UK,3126,1192,6,Consumer
2024-10-13,P003,Mouse,Technology,UK,1035,335,6,Corporate
2024-05-30,P004,Monitor,Technology,Canada,3653,1207,3,Consumer
2022-01-02,P002,Keyboard,Technology,Germany,4535,1254,2,Consumer
2024-06-15,P104,Table,Furniture,Germany,759,-118,2,Corporate
2022-09-11,P104,Table,Furniture,USA,2668,781,9,Home Office
2023-03-29,P101,Office Chair,Furniture,USA,4899,750,5,Corporate
2024-11-26,P104,Table,Furniture,Germany,1461,410,7,Consumer
2024-10-11,P205,Calculator,Office Supplies,India,4671,373,5,Corporate
2022-01-09,P205,Calculator,Office Supplies,Australia,1535,85,7,Consumer
2024-03-26,P101,Office Chair,Furniture,UK,3000,788,4,Consumer
2022-07-27,P202,Notebook,Office Supplies,Australia,4701,1357,8,Corporate
2023-02-08,P002,Keyboard,Technology,UK,2984,258,7,Consumer
2022-06-01,P004,Monitor,Technology,Germany,4164,1035,5,Home Office
2022-02-23,P004,Monitor,Technology,USA,4720,-75,6,Consumer
2023-09-20,P104,Table,Furniture,India,1053,1236,5,Corporate
2023-08-10,P002,Keyboard,Technology,USA,2516,1322,7,Home Office
2022-04-14,P203,Paper Ream,Office Supplies,Australia,2516,224,2,Home Office
2022-09-11,P105,Sofa,Furniture,USA,1988,353,5,Consumer
2023-05-25,P203,Paper Ream,Office Supplies,Germany,1989,409,3,Corporate
2022-04-09,P003,Mouse,Technology,India,1685,1366,9,Consumer
2022-06-02,P002,Keyboard,Technology,Australia,1748,981,6,Consumer
2024-07-02,P003,Mouse,Technology,India,4577,-89,3,Corporate
2024-05-27,P101,Office Chair,Furniture,UK,2141,201,7,Corporate
2022-12-04,P204,Stapler,Office Supplies,USA,1945,-79,4,Consumer
2024-04-01,P101,Office Chair,Furniture,India,4290,72,3,Home Office
2024-08-14,P105,Sofa,Furniture,Canada,3448,1117,8,Consumer
2022-06-10,P004,Monitor,Technology,USA,1123,197,4,Home Office
2024-03-11,P103,Bookshelf,Furniture,UK,2452,270,1,Consumer
2023-02-02,P105,Sofa,Furniture,India,4945,784,6,Corporate
2024-03-26,P004,Monitor,Technology,Australia,3262,1030,1,Home Office
2023-02-05,P103,Bookshelf,Furniture,UK,4087,933,5,Corporate
2023-10-02,P001,Laptop,Technology,Canada,1201,1263,7,Corporate
2024-11-22,P004,Monitor,Technology,India,2495,1101,6,Corporate
2023-11-19,P003,Mouse,Technology,Germany,2006,1391,2,Corporate
2023-04-05,P001,Laptop,Technology,USA,4608,368,4,Corporate
2024-08-12,P105,Sofa,Furniture,Australia,3957,1305,2,Consumer
2023-04-15,P005,Headphones,Technology,Germany,857,937,1,Home Office
2024-11-11,P005,Headphones,Technology,India,236,696,3,Consumer
2024-01-20,P105,Sofa,Furniture,India,4877,619,3,Consumer
2022-02-07,P102,Desk,Furniture,UK,4574,652,7,Consumer
2022-08-18,P204,Stapler,Office Supplies,India,1357,1300,1,Corporate
2023-07-17,P104,Table,Furniture,Australia,2334,509,9,Consumer
2023-03-14,P102,Desk,Furniture,Germany,4916,120,6,Home Office
2022-01-27,P203,Paper Ream,Office Supplies,Australia,807,-22,4,Consumer
2022-08-14,P103,Bookshelf,Furniture,Canada,4281,696,3,Corporate
2024-03-08,P105,Sofa,Furniture,Canada,4937,18,3,Home Office
2022-10-11,P101,Office Chair,Furniture,USA,3904,588,2,Home Office
2024-05-28,P103,Bookshelf,Furniture,USA,4316,1351,2,Home Office
2024-08-17,P201,Pen Pack,Office Supplies,Canada,2256,291,5,Home Office
2023-03-29,P104,Table,Furniture,India,3608,-140,9,Consumer
2024-10-16,P101,Office Chair,Furniture,Australia,1630,877,2,Corporate
2024-03-26,P204,Stapler,Office Supplies,Canada,1011,337,2,Home Office
2023-10-21,P002,Keyboard,Technology,USA,3897,647,6,Home Office
2023-07-01,P202,Notebook,Office Supplies,Canada,3625,787,2,Corporate
2024-12-08,P005,Headphones,Technology,India,925,-136,4,Consumer
2022-01-17,P203,Paper Ream,Office Supplies,Canada,2468,1435,6,Home Office
2022-06-07,P205,Calculator,Office Supplies,Australia,4248,385,5,Consumer
2023-04-22,P104,Table,Furniture,Germany,1051,-30,1,Consumer
2024-12-05,P005,Headphones,Technology,India,3434,1096,6,Consumer
2023-06-02,P101,Office Chair,Furniture,USA,4116,334,1,Consumer
2022-04-09,P004,Monitor,Technology,Australia,2895,1214,3,Home Office
2024-11-26,P202,Notebook,Office Supplies,Canada,1531,492,5,Home Office
2022-10-07,P203,Paper Ream,Office Supplies,Canada,3351,1150,5,Consumer
2023-05-12,P004,Monitor,Technology,Germany,707,-93,6,Consumer
2022-10-29,P104,Table,Furniture,USA,2830,985,8,Corporate
2022-06-30,P101,Office Chair,Furniture,USA,472,613,5,Corporate
2023-08-30,P103,Bookshelf,Furniture,UK,3731,804,1,Corporate
2023-12-01,P102,Desk,Furniture,USA,4316,251,5,Home Office
2024-09-19,P204,Stapler,Office Supplies,Germany,2760,1029,3,Corporate
2022-07-10,P204,Stapler,Office Supplies,UK,502,389,4,Home Office
2022-09-10,P201,Pen Pack,Office Supplies,UK,2447,839,8,Home Office
2024-09-07,P205,Calculator,Office Supplies,Canada,2025,126,7,Home Office
2024-07-16,P202,Notebook,Office Supplies,Canada,1707,407,5,Home Office
2022-05-08,P103,Bookshelf,Furniture,USA,2591,458,2,Corporate
2022-01-18,P104,Table,Furniture,UK,3125,-199,6,Consumer
2023-07-20,P104,Table,Furniture,Canada,3214,833,6,Consumer
2023-07-24,P102,Desk,Furniture,Germany,3016,233,6,Consumer
2023-11-17,P205,Calculator,Office Supplies,Canada,2103,-76,9,Corporate
2023-09-18,P204,Stapler,Office Supplies,India,337,904,8,Consumer
2024-05-03,P202,Notebook,Office Supplies,India,3267,284,8,Corporate
2024-08-19,P001,Laptop,Technology,Canada,3904,451,1,Corporate
2022-06-04,P105,Sofa,Furniture,UK,1497,973,5,Corporate
2023-05-05,P103,Bookshelf,Furniture,UK,657,599,7,Consumer
2024-02-24,P204,Stapler,Office Supplies,Australia,4602,672,6,Consumer
2022-09-03,P102,Desk,Furniture,India,1814,1163,5,Consumer
2024-11-28,P101,Office Chair,Furniture,Germany,1275,-72,8,Home Office
2024-01-29,P203,Paper Ream,Office Supplies,UK,1285,237,3,Corporate
2023-06-22,P002,Keyboard,Technology,USA,1079,550,6,Home Office
2024-07-09,P002,Keyboard,Technology,India,2721,300,5,Corporate
2023-02-12,P003,Mouse,Technology,Germany,4012,881,8,Consumer
2023-06-09,P201,Pen Pack,Office Supplies,Germany,4592,1021,4,Corporate
2024-04-07,P101,Office Chair,Furniture,UK,4980,10,8,Corporate
2024-06-21,P205,Calculator,Office Supplies,Germany,3227,701,2,Home Office
2022-02-05,P204,Stapler,Office Supplies,UK,3772,-156,9,Corporate
2023-11-16,P103,Bookshelf,Furniture,Canada,4956,920,9,Consumer
2022-01-20,P003,Mouse,Technology,India,1525,1102,6,Corporate
2022-11-17,P003,Mouse,Technology,Australia,2946,334,4,Corporate
2023-05-27,P201,Pen Pack,Office Supplies,Canada,858,1233,4,Corporate
2023-02-04,P004,Monitor,Technology,India,1028,260,6,Home Office
2023-10-16,P205,Calculator,Office Supplies,UK,2513,190,5,Corporate
2024-08-29,P202,Notebook,Office Supplies,India,775,867,6,Corporate
2023-04-16,P102,Desk,Furniture,UK,2551,-174,7,Home Office
2024-04-13,P103,Bookshelf,Furniture,Canada,3412,593,7,Home Office
2023-12-28,P104,Table,Furniture,USA,1266,920,9,Home Office
2024-05-03,P201,Pen Pack,Office Supplies,USA,4101,774,8,Home Office
2022-02-20,P104,Table,Furniture,India,2247,347,6,Consumer
2023-07-29,P004,Monitor,Technology,USA,2856,420,6,Consumer
2022-05-30,P001,Laptop,Technology,UK,828,366,5,Corporate
2022-11-10,P203,Paper Ream,Office Supplies,Germany,1022,503,1,Consumer
2023-07-24,P204,Stapler,Office Supplies,UK,2860,1042,9,Corporate
2022-11-01,P102,Desk,Furniture,Germany,2173,-16,9,Consumer
2023-11-13,P201,Pen Pack,Office Supplies,Canada,648,892,9,Home Office
2024-04-17,P205,Calculator,Office Supplies,Australia,3391,953,8,Home Office
2024-12-13,P003,Mouse,Technology,Germany,274,1390,3,Consumer
2024-09-29,P001,Laptop,Technology,USA,890,1432,1,Consumer
2023-03-20,P105,Sofa,Furniture,UK,1864,647,8,Corporate
2023-09-05,P205,Calculator,Office Supplies,Canada,4859,398,7,Corporate
2024-09-19,P204,Stapler,Office Supplies,USA,1156,605,5,Corporate
2022-09-21,P004,Monitor,Technology,Canada,174,1454,7,Home Office
2024-12-12,P204,Stapler,Office Supplies,Australia,3296,1157,4,Home Office
2024-09-30,P001,Laptop,Technology,UK,2981,977,9,Home Office
2022-01-05,P101,Office Chair,Furniture,India,4175,1370,2,Home Office
2024-02-13,P003,Mouse,Technology,UK,3021,-122,9,Corporate
2024-05-26,P204,Stapler,Office Supplies,Australia,2067,378,9,Home Office
2024-09-18,P105,Sofa,Furniture,UK,2465,212,5,Home Office
2024-06-02,P002,Keyboard,Technology,India,4640,345,1,Home Office
2022-02-16,P003,Mouse,Technology,Germany,3146,1432,7,Home Office
2024-05-16,P101,Office Chair,Furniture,Canada,1659,-32,4,Consumer
2024-04-02,P103,Bookshelf,Furniture,India,767,480,9,Corporate
2024-07-24,P003,Mouse,Technology,USA,3611,1486,6,Corporate
2023-10-18,P203,Paper Ream,Office Supplies,Australia,1066,382,3,Home Office
2022-09-26,P003,Mouse,Technology,Germany,3615,314,6,Consumer
2023-01-05,P102,Desk,Furniture,USA,4751,1137,6,Corporate
2023-09-28,P004,Monitor,Technology,USA,4520,-169,5,Corporate
2023-10-19,P105,Sofa,Furniture,Australia,2010,86,2,Home Office
2022-04-30,P103,Bookshelf,Furniture,Germany,1098,393,2,Home Office
2024-04-10,P203,Paper Ream,Office Supplies,USA,1407,866,7,Corporate
2024-12-17,P103,Bookshelf,Furniture,USA,3476,416,2,Corporate
2024-01-11,P104,Table,Furniture,Germany,165,824,6,Consumer
2022-04-27,P201,Pen Pack,Office Supplies,UK,2145,1396,5,Corporate
2024-03-01,P101,Office Chair,Furniture,USA,1851,69,4,Corporate
2024-10-09,P202,Notebook,Office Supplies,Canada,2196,1003,7,Home Office
2024-12-17,P201,Pen Pack,Office Supplies,Germany,1670,317,8,Corporate
2023-09-26,P103,Bookshelf,Furniture,USA,4830,926,4,Home Office
2023-05-28,P103,Bookshelf,Furniture,Australia,3000,833,1,Corporate
2024-03-12,P003,Mouse,Technology,India,3842,382,1,Corporate
2023-07-14,P202,Notebook,Office Supplies,Canada,2991,913,1,Corporate
2023-05-03,P003,Mouse,Technology,India,4955,25,1,Consumer
2024-06-15,P101,Office Chair,Furniture,India,1027,469,5,Home Office
2023-12-05,P004,Monitor,Technology,USA,3116,716,4,Consumer
2023-08-04,P204,Stapler,Office Supplies,Canada,833,-75,9,Corporate
2024-02-29,P005,Headphones,Technology,Canada,290,755,3,Consumer
2024-05-10,P201,Pen Pack,Office Supplies,UK,1603,1032,7,Home Office
2022-09-04,P103,Bookshelf,Furniture,India,4628,920,8,Corporate
2022-06-03,P104,Table,Furniture,Canada,1062,-127,6,Consumer
2024-09-23,P201,Pen Pack,Office Supplies,UK,236,1450,1,Consumer
2023-11-28,P104,Table,Furniture,Germany,1931,1014,8,Home Office
2024-12-28,P103,Bookshelf,Furniture,UK,4636,-145,3,Consumer
2024-12-06,P104,Table,Furniture,Australia,480,519,8,Home Office
2024-10-05,P105,Sofa,Furniture,USA,288,352,4,Corporate
2022-04-04,P205,Calculator,Office Supplies,Germany,2395,-169,8,Corporate
2024-08-15,P004,Monitor,Technology,Germany,125,1350,1,Consumer
2024-10-08,P001,Laptop,Technology,Australia,1406,373,3,Corporate
2023-03-29,P101,Office Chair,Furniture,UK,4972,466,6,Corporate
2024-06-30,P001,Laptop,Technology,USA,2380,83,9,Consumer
2022-08-06,P004,Monitor,Technology,UK,4736,1317,2,Corporate
2023-04-19,P101,Office Chair,Furniture,Canada,1952,-14,1,Consumer
2023-03-08,P103,Bookshelf,Furniture,UK,4063,297,3,Home Office
2022-12-07,P005,Headphones,Technology,Germany,4720,1265,4,Home Office
2023-07-05,P203,Paper Ream,Office Supplies,USA,2109,-71,5,Home Office
2022-12-23,P101,Office Chair,Furniture,UK,190,438,3,Consumer
2022-01-23,P203,Paper Ream,Office Supplies,USA,1839,1115,2,Consumer
2023-06-06,P001,Laptop,Technology,USA,3676,-87,2,Corporate
2024-03-12,P104,Table,Furniture,Canada,66,1022,7,Corporate
2024-02-01,P203,Paper Ream,Office Supplies,Canada,4398,-188,9,Corporate
2023-03-18,P104,Table,Furniture,Germany,514,1094,2,Corporate
2024-02-08,P004,Monitor,Technology,Australia,4521,1424,7,Corporate
2024-10-12,P202,Notebook,Office Supplies,USA,1877,1038,7,Consumer
2023-05-31,P001,Laptop,Technology,Australia,3078,243,7,Consumer
2024-11-05,P005,Headphones,Technology,Germany,569,1335,3,Home Office
2024-03-02,P101,Office Chair,Furniture,USA,139,246,7,Home Office
2022-12-02,P205,Calculator,Office Supplies,USA,4865,785,1,Home Office
2022-09-15,P001,Laptop,Technology,India,2901,792,1,Home Office
2023-05-12,P004,Monitor,Technology,Australia,2893,514,5,Consumer
2024-06-14,P203,Paper Ream,Office Supplies,UK,4775,-127,2,Consumer
2022-06-09,P003,Mouse,Technology,Canada,1934,336,9,Consumer
2024-05-01,P002,Keyboard,Technology,UK,4221,-100,7,Corporate
2023-11-21,P205,Calculator,Office Supplies,Australia,975,-25,4,Corporate
2023-01-15,P205,Calculator,Office Supplies,Canada,3784,226,4,Home Office
2024-08-14,P205,Calculator,Office Supplies,UK,1019,940,2,Corporate
2023-11-22,P204,Stapler,Office Supplies,India,1144,989,5,Consumer
2024-12-02,P105,Sofa,Furniture,Canada,3245,-160,4,Home Office
2022-10-12,P203,Paper Ream,Office Supplies,USA,1454,228,1,Home Office
2023-02-01,P104,Table,Furniture,UK,3414,143,8,Corporate
2022-01-12,P101,Office Chair,Furniture,Canada,4340,1247,3,Home Office
2023-05-14,P105,Sofa,Furniture,India,4032,165,6,Corporate
2024-01-24,P005,Headphones,Technology,Canada,4373,943,4,Corporate
2022-02-04,P101,Office Chair,Furniture,Canada,4063,408,9,Home Office
